candidate_id,title,date_raw,event_type_guess,snippet,source_url,source_page,crawl_time,query,date
512e21828589e2c3,展览,,exhibition,展览 UCCA北京 UCCA沙丘 UCCA陶 UCCA Edge UCCA Offsite,https://ucca.org.cn/exhibitions/,https://ucca.org.cn/exhibitions/,2026-02-11T23:04:22.010589,,
7b4b8c792bf084ed,,2026-01-31,exhibition,85新潮 艺术 展览 at DuckDuckGo All Regions Argentina Australia Austria Belgium (fr) Belgium (nl) Brazil Bulgaria Canada (en) Canada (fr) Catalonia Chile China Colombia Croatia Czech Republic Denmark Estonia Finland France Germany Greece Hong Kong Hungary Iceland India (en) Indonesia (en) Ireland Israel (en) Italy Japan Korea Latvia Lithuania Malaysia (en) Mexico Netherlands New Zealand Norway Pakistan (en) Peru Philippines (en) Poland Portugal Romania Russia Saudi Arabia Singapore Slovakia Slovenia So,https://duckduckgo.com/html/,https://duckduckgo.com/html/?q=85%E6%96%B0%E6%BD%AE%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:04:25.927742,85新潮,2026-01-31
063df082f8196826,项目,,other,项目 公共实践 会员 UCCA儿童 出版物 尤伦斯艺术基金会 图书馆和档案,https://ucca.org.cn/programs/,https://ucca.org.cn/exhibitions/,2026-02-11T23:13:01.897200+00:00,,
562db06c8a3fe29f,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/,https://ucca.org.cn/exhibitions/,2026-02-11T23:13:01.897533+00:00,,2026-01-17
86a7731bfefff2af,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/1/,https://ucca.org.cn/exhibitions/page/1/,2026-02-11T23:13:04.264388+00:00,,2026-01-17
d6de5d0f29d7b3dd,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/1/,https://ucca.org.cn/exhibitions/page/1/,2026-02-11T23:13:04.264538+00:00,,2025-09-27
a195072c91dd9035,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/1/,https://ucca.org.cn/exhibitions/page/1/,2026-02-11T23:13:04.264638+00:00,,2025-07-19
e839dd1d8dc34812,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/2/,https://ucca.org.cn/exhibitions/page/2/,2026-02-11T23:13:06.766988+00:00,,2026-01-17
a2e24952bcd9095d,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/2/,https://ucca.org.cn/exhibitions/page/2/,2026-02-11T23:13:06.767165+00:00,,2025-09-27
9e81b3dd856e3134,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/2/,https://ucca.org.cn/exhibitions/page/2/,2026-02-11T23:13:06.767315+00:00,,2025-07-19
